ATP5B,0.718528308881
ATP5C1,0.322076631483
ATP5D,1.0
ATP5E,1.0
ATP5EP2,1.0
ATP5F1,1.0
ATP5G1,1.0
ATP5G2,0.905449582692
ATP5G3,1.0
ATP5H,0.922891003725
ATP5I,0.882662953769
ATP5J,1.0
ATP5J2,1.15068386248
ATP5L,1.0
ATP5O,0.642004838372
ATP5S,0.766960306255
ATP6AP1,1.0
ATP6AP2,1.0
ATP6V0A1,0.945079321211
ATP6V0A2,1.0
ATP6V0A4,1.0
ATP6V0B,1.06268917381
ATP6V0C,1.0
ATP6V0D1,1.0
ATP6V0D2,1.10161527398
ATP6V0E1,1.0
ATP6V0E2,1.0
ATP6V1A,1.0
ATP6V1B1,5.96763127643
ATP6V1B2,1.0
ATP6V1C1,1.0
ATP6V1C2,0.947967715656
ATP6V1D,1.0
ATP6V1E1,1.0
ATP6V1E2,1.0
ATP6V1F,1.0
ATP6V1G1,0.723879078465
ATP6V1G2,1.0
ATP6V1G3,1.0
ATP6V1H,1.42822480859
ATR,1.13945501379
ATRIP,1.0
ATXN1,1.12068337345
ATXN10,0.888559888932
ATXN2,1.0
ATXN3,1.0
ATXN7,1.39246343596
AUH,1.30406197751
AURKA,1.0
AURKAIP1,1.0
AURKB,1.0
AURKC,1.29588669892
AVP,1.20986518123
AVPR1A,0.907437958299
AVPR1B,1.0
AVPR2,1.0
AWAT2,1.0
AXIN1,1.05708783687
AXIN2,1.1071827614
AXL,1.0
AZI2,0.934016067046
B2M,1.18091680874
B3GALNT1,0.838778016788
B3GALT1,1.37374844699
B3GALT2,1.0
B3GALT4,1.0
B3GALT5,1.0
B3GALT6,1.0
B3GALTL,1.0
B3GAT1,1.0
B3GAT2,0.952202647236
B3GAT3,1.0
B3GNT2,1.0
B3GNT3,1.0
B3GNT4,1.0
B3GNT5,1.0
B3GNT6,1.0
B3GNT7,1.0
B4GALNT1,1.05541812264
B4GALT1,1.0
B4GALT2,1.0
B4GALT3,1.0
B4GALT4,0.945026944068
B4GALT5,1.0
B4GALT6,1.08090559048
B4GALT7,1.0
BAAT,1.0
BACH1,1.0
BAD,1.0
BAG4,1.0
BAIAP2,1.0
BAIAP3,0.820281185252
BAK1,0.891035022957
BAMBI,1.0
BARD1,0.920414167421
BATF3,1.0
BAX,1.0
BBC3,0.925260245215
BBOX1,1.23663769174
BCAP31,1.0
BCAR1,1.0
BCAR3,0.877234603453
BCAS2,0.942017309385
BCAT1,1.0
BCAT2,1.0
BCKDHA,1.0
BCKDHB,0.916256319327
BCL10,0.780412177561
BCL2,1.0
BCL2A1,1.0
BCL2L1,1.20480959533
BCL2L11,1.0
BCL2L2,0.882426404544
BCL3,1.0
BCL6,1.0
BCL9,1.0
BCOR,1.0
BCR,0.91224358728
BDH1,1.08319771363
BDH2,1.0
BDKRB1,1.0
BDKRB2,1.0
BDNF,1.0
BDP1,1.0
BET1,1.0
BET1L,1.0
BEX1,1.0
BGLAP,0.805791692388
BGN,1.0
BHMT,0.779889198936
BHMT2,1.0
BID,1.06981098144
BIK,1.0
BIN1,1.0
BIN2,0.950777517399
BIRC2,0.752090615849
BIRC3,1.0
BIRC5,1.0
BIRC6,1.0
BIRC7,1.0
BIRC8,1.0
BLK,1.0
BLM,0.876083878801
BLNK,1.0
BLVRA,0.940090078604
BLVRB,2.40833247338
BMF,1.0
BMI1,1.0
BMP1,1.15091790094
BMP10,0.870687580913
BMP15,1.0
BMP2,1.09267002064
BMP2K,1.20714131934
BMP3,1.0
BMP4,1.04177006313
BMP5,1.0
BMP6,1.0
BMP7,1.0
BMP8A,1.10239235409
BMP8B,1.88740868456
BMPR1A,1.14227524278
BMPR1B,1.0
BMPR2,1.0
BMS1,1.0
BMX,0.837295329184
BNIP1,0.893512727188
BNIP3,1.35322276427
BOC,1.28606535646
BPGM,1.0
BPNT1,0.934397028892
BRAF,0.934906875005
BRAP,1.0
BRCA1,1.0
BRCA2,1.0
BRD2,1.0
BRF1,1.0
BRIP1,1.0
BRS3,1.0
BRSK1,1.29424343248
BRSK2,1.07583375529
BSG,1.0
BST1,1.0
BTC,1.3363822841
BTD,1.0
BTG1,0.92691782439
BTG2,1.0
BTG3,0.886248286755
BTG4,1.0
BTK,1.0
BTRC,0.532676411516
BUB1,0.922456113766
BUB1B,1.0
BUB3,1.29685375636
BUD31,1.0
C1D,1.10170770349
C1GALT1,0.766378036703
C1GALT1C1,1.03570746502
C1QA,1.0
C1QB,1.0
C1QC,1.0
C1R,0.938909870896
C1S,1.0
C2,1.0
C3,1.06568133376
C3AR1,0.77972210834
C4A,1.0
C4B,1.0
C4BPA,1.0
C4BPB,2.47327502205
C5,1.0
C5AR1,1.0
C6,1.0
C7,1.0
C8A,1.44328902055
C8B,1.0
C8G,0.86546404901
C9,1.0
CA1,1.0
CA2,0.92364944278
CA9,0.753639328157
CAB39,1.0
CAB39L,0.92825745538
CABIN1,1.0
CABLES1,1.0
CACNA1A,1.0
CACNA1B,1.0
CACNA1C,1.0
CACNA1D,1.2910598729
CACNA1E,0.477091267916
CACNA1F,1.0
CACNA1G,1.0
CACNA1H,1.0
CACNA1I,1.0
CACNA1S,0.799618400809
CACNA2D1,1.06587200509
CACNA2D2,1.0
CACNA2D3,1.0
CACNA2D4,1.0
CACNB1,1.60861145513
CACNB2,1.03468622156
CACNB3,1.0
CACNB4,1.0
CACNG1,1.0
CACNG2,1.0
CACNG3,0.893126937328
CACNG4,1.0
CACNG5,1.07672189537
CACNG6,1.0
CACNG7,1.0
CACNG8,0.854345782315
CAD,1.0
CADM1,1.10087796032
CALCR,1.0
CALCRL,1.0
CALD1,1.0
CALM1,0.615378883199
CALM2,1.0
CALM3,0.802516090767
CALML3,1.78287583956
CALML5,1.0
CALML6,1.0
CALR,1.60807640624
CALY,0.820271778414
CAMK1,3.27758323706
CAMK1D,2.70842929906
CAMK1G,0.623033168592
CAMK2A,1.0
CAMK2B,1.0
CAMK2D,1.04094817114
CAMK2G,1.0
CAMK2N2,1.0
CAMK4,1.0
CAMKK1,1.0
CAMKK2,0.890814282337
CANT1,1.0
CAP1,1.0
CAPN1,1.0
CAPN10,0.86023741138
CAPN11,1.0
CAPN2,0.818525829495
CAPN3,1.0
CAPN5,1.0
CAPN6,1.0
CAPN7,1.0
CAPN9,1.24228515585
CAPNS1,0.943920166344
CAPZA1,1.33569547241
CAPZA2,1.0
CAPZA3,0.910458576724
CAPZB,1.0
CARD10,11.4875953525
CARD11,1.0
CARD16,0.780720963265
CARD6,1.09600305797
CARD8,1.0
CARD9,1.0
CARKD,1.0
CARM1,1.12586637876
CARS,1.0
CARS2,1.07521652091
CASC3,1.0
CASK,1.06618972227
CASP1,1.10576214096
CASP10,1.0
CASP12,1.31357333224
CASP2,1.0
CASP3,1.0
CASP4,1.0566096359
CASP5,1.36645282199
CASP6,1.36833894075
CASP7,1.0
CASP8,1.0
CASP9,0.730194994648
CASR,1.0
CAST,0.919384645232
CAT,1.0
CAV1,1.16117083322
CAV2,1.0
CAV3,0.913809289489
CBFA2T3,0.942541687487
CBFB,0.910488500089
CBL,1.0
CBLB,1.0
CBLC,1.22578030421
CBLL1,0.950046390344
CBR1,1.0
CBR3,1.0
CBS,1.0
CBX4,1.11492993085
CBX5,1.0
CBY1,1.51332841015
CCBL1,1.0
CCBL2,1.0
CCDC12,1.0
CCDC6,1.11542433729
CCKAR,1.0
CCKBR,1.0
CCL1,1.0
CCL11,1.0
CCL13,1.0
CCL14,1.06311426586
CCL15,1.0
CCL16,1.0
CCL17,1.0
CCL18,0.874675982895
CCL19,1.0
CCL2,1.0
CCL20,1.0
CCL21,1.0
CCL22,1.85514638318
CCL23,1.0
CCL24,0.682105093441
CCL25,1.0
CCL26,1.0
CCL27,1.07934474706
CCL28,1.35570878237
CCL3,1.0
CCL3L1,1.15230667092
CCL3L3,1.0
CCL4,1.0
CCL4L1,1.0
CCL4L2,1.0
CCL5,0.832872409017
CCL7,1.0
CCL8,1.0
CCM2,0.914886646996
CCNA1,1.0
CCNA2,1.0
CCNB1,1.0
CCNB2,1.0
CCNB3,1.13487263389
CCNC,0.799795093791
CCND1,1.06758158282
CCND2,1.0
CCND3,1.11866499811
CCNE1,0.920649794114
CCNE2,1.43290121698
CCNF,1.88314754372
CCNG1,0.754481881917
CCNG2,0.957576153598
CCNH,1.0
CCNT1,1.0
CCNT2,0.633185736443
CCR1,1.0
CCR10,1.0
CCR2,1.0
CCR3,0.877255695651
CCR4,0.861596957779
CCR5,0.874287170312
CCR6,1.0
CCR7,1.0
CCR8,1.0
CCR9,1.0
CCRL2,0.481177175674
CD14,1.0
CD151,1.14883151291
CD164,1.0
CD19,1.12492567909
CD1A,1.0
CD1B,1.0
CD1C,1.0
CD1D,1.0
CD1E,1.0
CD2,1.0
CD209,0.787787401875
CD22,0.688799091359
CD226,1.0
CD24,1.0
CD244,1.0
CD247,0.933340325528
CD27,1.0
CD28,1.0
CD2AP,0.904451614856
CD33,1.0
CD34,1.0
CD36,0.907705311588
CD37,1.0644011688
CD38,1.0
CD3D,1.0
CD3E,1.0
CD3G,1.0
CD4,1.07852868925
CD40,1.0
CD40LG,0.773863500036
CD44,0.931404066528
CD46,1.0
CD47,1.0
CD48,1.0
CD5,0.825451661255
CD53,1.0
CD55,1.0
CD58,1.0
CD59,1.0
CD63,0.908333006714
CD68,0.854417014161
CD7,1.0
CD70,1.0
CD72,1.0
CD74,0.837017915285
CD79A,1.0
CD79B,1.0
CD80,1.0
CD81,0.850351761061
CD82,0.619617470975
CD86,0.832552841724
CD8A,1.0
CD8B,0.916994138942
CD9,1.0
CDA,1.0
CDC14A,0.934682805403
CDC14B,1.0
CDC16,1.0
CDC20,4.3619492802
CDC23,1.0
CDC25A,1.10914127042
CDC25B,1.0
CDC25C,1.19027586623
CDC26,1.86922635581
CDC27,1.11304231866
CDC34,1.0
CDC37,1.0
CDC40,1.0
CDC42,1.0
CDC42BPA,1.0
CDC42EP2,1.0
CDC42EP3,1.0
CDC42SE1,1.0
CDC5L,1.0
CDC6,1.07493978839
CDC7,0.927665413115
CDCA5,1.0
CDCA7,1.06388740889
CDCA8,1.0
CDH1,0.750151203733
CDH10,1.0
CDH11,0.642360821052
CDH12,1.09041958769
CDH13,1.0
CDH15,2.25073006046
CDH16,0.775062566628
CDH17,1.0
CDH18,1.0
CDH19,1.0
CDH2,1.0
CDH20,1.0
CDH22,1.0
CDH23,1.0
CDH24,1.07896196359
CDH26,1.0
CDH3,0.944769011906
CDH4,0.812090782627
CDH5,0.801090410314
CDH6,1.36234486813
CDH7,1.0
CDH8,1.0
CDH9,0.931422730635
CDIPT,1.0
CDK10,1.27712814159
CDK2,1.05109642498
CDK3,1.0
CDK4,1.11358834822
CDK5,1.0
CDK5R1,1.06744708471
CDK6,1.0
CDK7,1.0
CDK8,1.2643292304
CDK9,0.671158102968
CDKN1A,0.924342908265
CDKN1B,1.05738548791
CDKN1C,1.0
CDKN2A,1.0
CDKN2B,1.23246861816
CDKN2C,1.0
CDKN2D,1.04172776933
CDO1,1.11311387984
CDON,1.0
CDS1,1.0
CDS2,0.924540915251
CDT1,1.0
CDX1,1.0
CDX2,0.928798727931
CDX4,1.0
CEBPA,1.0
CEBPB,1.25487225932
CEBPD,1.0
CEBPE,1.0
CEBPG,1.0
CEL,1.0
CELA2B,0.879288755166
CELA3B,1.06714929359
CENPA,1.33564387392
CENPB,0.797235122454
CENPC1,1.0
CENPE,1.0
CENPF,1.0
CEP164,1.0
CEPT1,1.0
CER1,1.0
CERK,1.0
CES1,1.0
CES2,1.0
CES3,0.874041789044
CETN2,1.0
CFB,0.885891157714
CFD,1.0
CFH,1.0
CFI,1.0
CFL1,0.768807764893
CFL2,1.0
CFLAR,1.0
CFP,1.0
CFTR,1.0
CGA,1.1175726966
CGN,1.0
CH25H,1.0
CHAD,1.0
CHAT,0.948358816096
CHD3,1.0
CHD4,0.916144529903
CHD7,1.30869237844
CHD8,1.31097442698
CHDH,1.0
CHEK1,1.0
CHEK2,0.865074803054
CHERP,1.0
CHGA,1.0
CHIA,1.0
CHIT1,1.0
CHKA,0.822927804842
CHKB,1.310200711
CHN1,1.0
CHN2,1.0
CHPF,1.0
CHPF2,1.0
CHPT1,1.0
CHRD,8.29373586528
CHRDL1,0.827288872635
CHRM1,1.0
CHRM2,1.0
CHRM3,1.0
CHRM4,1.83317812904
CHRM5,1.1295874085
CHRNA1,1.0
CHRNA10,0.929011875587
CHRNA2,1.0
CHRNA3,1.19388532419
CHRNA4,4.17599204235
CHRNA5,0.918396831996
CHRNA6,2.51790067919
CHRNA7,1.08419153194
CHRNA9,1.0
CHRNB1,0.945052948476
CHRNB2,1.07237069835
CHRNB3,1.0
CHRNB4,0.94675087092
CHRND,1.0
CHRNE,1.91712419993
CHRNG,1.0
CHST1,1.0
CHST10,1.24824432794
CHST11,1.0
CHST12,1.0
CHST13,2.10517142523
CHST14,1.22029522488
CHST15,1.0
CHST2,0.91827606684
CHST3,1.0
CHST4,0.9523782159
CHST6,0.651107193069
CHST7,1.0
CHSY1,1.06423869487
CHSY3,0.886036861828
CHUK,1.07312293841
CIB1,1.0
CIITA,1.0
CIR1,1.0
CIRH1A,0.592923693747
CISH,1.0
CIT,1.16836449735
CITED1,1.0
CITED2,1.0
CKAP5,0.948062680455
CKB,2.85747501976
CKM,1.0
CKMT1A,1.0
CKMT1B,0.918305462102
CKMT2,1.0
CKS1B,1.0
CKS2,1.0533739412
CLCA1,1.11244312109
CLCA2,1.0
CLCA3,1.19021850669
CLCA4,1.0
CLCF1,1.0
CLCN1,1.0
CLCN2,1.0
CLCN3,1.0
CLCN4,1.0
CLCN5,1.0
CLCN6,0.912252527678
CLCN7,1.0
CLCNKA,1.0
CLCNKB,1.0
CLDN1,1.11041501944
CLDN10,1.04164218786
CLDN11,1.06074682172
CLDN14,1.0
CLDN15,1.0
CLDN16,0.724018160823
CLDN17,0.772054082158
CLDN18,1.0
CLDN19,0.870329063999
CLDN2,1.0
CLDN20,1.08189772839
CLDN22,1.0
CLDN23,1.0
CLDN24,1.0
CLDN3,1.0
CLDN4,1.0
CLDN5,1.0
CLDN6,1.0
CLDN7,1.0
CLDN8,1.0
CLDN9,1.0
CLEC11A,1.0
CLEC14A,1.0
CLEC4M,0.938977453359
CLEC7A,0.946878902635
CLIC1,0.854849517322
CLIC2,1.0
CLIC5,0.940524887572
CLIC6,1.0
CLIP1,1.0
CLN3,0.960621883108
CLN5,0.875284787145
CLNS1A,1.28189185699
CLOCK,1.0
CLSPN,1.0
CLTA,1.0
CLTB,1.08640623039
CLTC,1.0
CLTCL1,1.0
CLU,1.33961239617
CMA1,1.0
CMAS,1.0
CMPK1,1.0
CMPK2,1.0
CNDP1,1.0
CNDP2,1.0
CNGA1,1.0
CNGA2,1.40900334261
CNGA3,1.0
CNGA4,1.39002434079
CNGB1,1.0
CNGB3,1.0
CNKSR1,1.0
CNOT1,0.922687389517
CNOT10,0.873684864985
CNOT2,1.0
CNOT3,1.1248477306
CNOT4,1.0
CNOT6,1.0
CNOT6L,1.0
CNOT7,0.908189374489
CNOT8,0.852177833486
CNR1,1.10819911076
CNR2,0.941108940203
CNTF,0.748685484251
CNTFR,1.0
CNTN1,1.0
CNTN6,0.891825848809
COASY,1.0
COL10A1,1.0
COL11A1,1.0
COL11A2,0.825615519555
COL12A1,1.0
COL13A1,1.0
COL14A1,1.0
COL15A1,1.0
COL16A1,1.0
COL17A1,1.0
COL18A1,0.822610535632
COL19A1,1.0
COL1A1,0.880212168285
COL1A2,1.0
COL20A1,1.0
COL21A1,0.508101833192
COL22A1,1.0
COL23A1,0.941772323623
COL24A1,1.56604523559
COL25A1,1.0
COL27A1,1.0
COL2A1,1.19087546942
COL3A1,1.0
